== [19:18] 1/5 items from the labelled records (3 q/record, smooth 0.1, intent+other)
69635 records (Counter({'cc': 57635, 'wisesight': 12000}))
reusing 69635 labelled records from disk
{
  "records": 69635,
  "train_records": 66152,
  "eval_records": 3483,
  "items": 198456,
  "dropped": 0,
  "by_type": {
    "choice": 115632,
    "noul": 49849,
    "score": 32975
  },
  "questions_per_record": 3,
  "smooth": 0.1,
  "intent_other": true,
  "prefix": "cc5",
  "head_max_len": 768,
  "max_len": 1024,
  "mean_len": 203.12338251300037,
  "teachers": [
    "http://localhost:8010"
  ],
  "minutes": 1.7
}
== [19:20] 2/5 train from run 3 (cc5_items + human items, 2 epochs)
  /work/thai/data/cc/cc5_items.pt: 198456 items
  epoch 1/2 step 20050/26142 loss 0.4452 ce 0.7139 reward -0.174 lr 1.73e-05 146.9 min, 0.44 s/step
  epoch 1/2 step 20100/26142 loss 0.1912 ce 0.4577 reward 0.134 lr 1.73e-05 147.3 min, 0.44 s/step
  epoch 1/2 step 20150/26142 loss 0.0609 ce 0.4261 reward 0.161 lr 1.72e-05 147.6 min, 0.44 s/step
  epoch 1/2 step 20200/26142 loss 0.5940 ce 0.5688 reward 0.099 lr 1.72e-05 148.0 min, 0.44 s/step
  epoch 1/2 step 20250/26142 loss -0.3263 ce 0.6359 reward 0.029 lr 1.72e-05 148.4 min, 0.44 s/step
  epoch 1/2 step 20300/26142 loss -1.7103 ce 0.6355 reward 0.028 lr 1.71e-05 148.8 min, 0.44 s/step
  epoch 1/2 step 20350/26142 loss 0.5751 ce 0.4998 reward 0.101 lr 1.71e-05 149.1 min, 0.44 s/step
  epoch 1/2 step 20400/26142 loss 0.1446 ce 0.3146 reward 0.357 lr 1.71e-05 149.5 min, 0.44 s/step
  epoch 1/2 step 20450/26142 loss -0.0330 ce 0.3516 reward 0.318 lr 1.70e-05 149.9 min, 0.44 s/step
  epoch 1/2 step 20500/26142 loss -0.1590 ce 0.4448 reward 0.149 lr 1.70e-05 150.2 min, 0.44 s/step
  epoch 1/2 step 20550/26142 loss 0.3215 ce 0.6354 reward 0.024 lr 1.70e-05 150.7 min, 0.44 s/step
  epoch 1/2 step 20600/26142 loss 0.9913 ce 0.6502 reward -0.009 lr 1.69e-05 151.1 min, 0.44 s/step
  epoch 1/2 step 20650/26142 loss -0.3617 ce 0.2051 reward 0.485 lr 1.69e-05 151.5 min, 0.44 s/step
  epoch 1/2 step 20700/26142 loss -0.4242 ce 0.4521 reward 0.227 lr 1.69e-05 151.8 min, 0.44 s/step
  epoch 1/2 step 20750/26142 loss -0.0390 ce 0.6357 reward 0.007 lr 1.68e-05 152.2 min, 0.44 s/step
  epoch 1/2 step 20800/26142 loss -0.6483 ce 0.5143 reward 0.154 lr 1.68e-05 152.5 min, 0.44 s/step
  epoch 1/2 step 20850/26142 loss 0.6229 ce 0.5283 reward 0.066 lr 1.68e-05 152.9 min, 0.44 s/step
  epoch 1/2 step 20900/26142 loss 0.2111 ce 0.6992 reward -0.204 lr 1.67e-05 153.3 min, 0.44 s/step
  epoch 1/2 step 20950/26142 loss 0.1943 ce 0.5105 reward 0.047 lr 1.67e-05 153.7 min, 0.44 s/step
  epoch 1/2 step 21000/26142 loss -0.1699 ce 0.0128 reward 0.733 lr 1.66e-05 154.1 min, 0.44 s/step
  epoch 1/2 step 21050/26142 loss 0.6364 ce 0.7609 reward -0.178 lr 1.66e-05 154.5 min, 0.44 s/step
  epoch 1/2 step 21100/26142 loss 0.1460 ce 0.5222 reward 0.123 lr 1.66e-05 154.8 min, 0.44 s/step
  epoch 1/2 step 21150/26142 loss 0.5750 ce 0.8089 reward -0.345 lr 1.65e-05 155.3 min, 0.44 s/step
  epoch 1/2 step 21200/26142 loss 0.8301 ce 0.7495 reward -0.225 lr 1.65e-05 155.7 min, 0.44 s/step
  epoch 1/2 step 21250/26142 loss 0.6271 ce 0.6007 reward -0.063 lr 1.65e-05 156.1 min, 0.44 s/step
  epoch 1/2 step 21300/26142 loss 0.0882 ce 0.3189 reward 0.333 lr 1.64e-05 156.5 min, 0.44 s/step
  epoch 1/2 step 21350/26142 loss 0.6667 ce 0.6997 reward -0.170 lr 1.64e-05 156.9 min, 0.44 s/step
  epoch 1/2 step 21400/26142 loss -1.7347 ce 0.6354 reward 0.027 lr 1.64e-05 157.4 min, 0.44 s/step
  epoch 1/2 step 21450/26142 loss 0.5032 ce 0.8032 reward -0.218 lr 1.63e-05 157.8 min, 0.44 s/step
  epoch 1/2 step 21500/26142 loss 0.6601 ce 0.6164 reward 0.005 lr 1.63e-05 158.2 min, 0.44 s/step
  epoch 1/2 step 21550/26142 loss 0.3483 ce 0.4753 reward 0.091 lr 1.63e-05 158.6 min, 0.44 s/step
  epoch 1/2 step 21600/26142 loss 0.3984 ce 0.5845 reward -0.033 lr 1.62e-05 159.0 min, 0.44 s/step
  epoch 1/2 step 21650/26142 loss -0.8280 ce 0.6352 reward 0.030 lr 1.62e-05 159.3 min, 0.44 s/step
  epoch 1/2 step 21700/26142 loss -0.2844 ce 0.5161 reward 0.155 lr 1.62e-05 159.7 min, 0.44 s/step
  epoch 1/2 step 21750/26142 loss 0.4740 ce 0.4902 reward 0.123 lr 1.61e-05 160.0 min, 0.44 s/step
  epoch 1/2 step 21800/26142 loss 0.2990 ce 0.4324 reward 0.176 lr 1.61e-05 160.3 min, 0.44 s/step
  epoch 1/2 step 21850/26142 loss 0.7664 ce 0.6979 reward -0.085 lr 1.61e-05 160.7 min, 0.44 s/step
  epoch 1/2 step 21900/26142 loss 0.1613 ce 0.4943 reward 0.179 lr 1.60e-05 161.0 min, 0.44 s/step
  epoch 1/2 step 21950/26142 loss 0.7854 ce 0.6355 reward -0.019 lr 1.60e-05 161.4 min, 0.44 s/step
  epoch 1/2 step 22000/26142 loss 0.1267 ce 0.6354 reward 0.027 lr 1.60e-05 161.8 min, 0.44 s/step
  epoch 1/2 step 22050/26142 loss 0.5432 ce 0.4853 reward 0.126 lr 1.59e-05 162.0 min, 0.44 s/step
  epoch 1/2 step 22100/26142 loss 0.0346 ce 0.2545 reward 0.430 lr 1.59e-05 162.3 min, 0.44 s/step
  epoch 1/2 step 22150/26142 loss -0.5813 ce 0.6383 reward 0.029 lr 1.59e-05 162.7 min, 0.44 s/step
  epoch 1/2 step 22200/26142 loss -0.1068 ce 0.6360 reward 0.029 lr 1.58e-05 163.1 min, 0.44 s/step
  epoch 1/2 step 22250/26142 loss 0.5106 ce 0.6359 reward 0.028 lr 1.58e-05 163.4 min, 0.44 s/step
  epoch 1/2 step 22300/26142 loss -0.4478 ce 0.4109 reward 0.275 lr 1.57e-05 163.8 min, 0.44 s/step
  epoch 1/2 step 22350/26142 loss 0.4299 ce 0.5694 reward 0.086 lr 1.57e-05 164.2 min, 0.44 s/step
  epoch 1/2 step 22400/26142 loss 0.8565 ce 0.9623 reward -0.459 lr 1.57e-05 164.5 min, 0.44 s/step
  epoch 1/2 step 22450/26142 loss 0.2853 ce 0.5293 reward 0.110 lr 1.56e-05 164.9 min, 0.44 s/step
  epoch 1/2 step 22500/26142 loss 0.9861 ce 0.7602 reward -0.190 lr 1.56e-05 165.2 min, 0.44 s/step
  epoch 1/2 step 22550/26142 loss -0.5334 ce 0.6356 reward 0.027 lr 1.56e-05 165.6 min, 0.44 s/step
  epoch 1/2 step 22600/26142 loss -0.8984 ce 0.6366 reward 0.029 lr 1.55e-05 165.9 min, 0.44 s/step
  epoch 1/2 step 22650/26142 loss 0.4445 ce 0.6616 reward -0.164 lr 1.55e-05 166.4 min, 0.44 s/step
  epoch 1/2 step 22700/26142 loss -0.4558 ce 0.5390 reward 0.021 lr 1.55e-05 166.7 min, 0.44 s/step
  epoch 1/2 step 22750/26142 loss 0.3623 ce 0.5024 reward 0.112 lr 1.54e-05 167.0 min, 0.44 s/step
  epoch 1/2 step 22800/26142 loss 0.4446 ce 0.3153 reward 0.364 lr 1.54e-05 167.4 min, 0.44 s/step
  epoch 1/2 step 22850/26142 loss 0.1019 ce 0.5199 reward 0.116 lr 1.54e-05 167.8 min, 0.44 s/step
  epoch 1/2 step 22900/26142 loss 0.3298 ce 0.6584 reward -0.116 lr 1.53e-05 168.2 min, 0.44 s/step
  epoch 1/2 step 22950/26142 loss 0.2784 ce 0.5948 reward -0.073 lr 1.53e-05 168.6 min, 0.44 s/step
  epoch 1/2 step 23000/26142 loss -0.1498 ce 0.6792 reward -0.179 lr 1.53e-05 168.9 min, 0.44 s/step
  epoch 1/2 step 23050/26142 loss 0.0778 ce 0.2092 reward 0.497 lr 1.52e-05 169.2 min, 0.44 s/step
  epoch 1/2 step 23100/26142 loss 0.8091 ce 0.5070 reward 0.133 lr 1.52e-05 169.6 min, 0.44 s/step
  epoch 1/2 step 23150/26142 loss -0.6377 ce 0.6358 reward 0.026 lr 1.51e-05 169.9 min, 0.44 s/step
  epoch 1/2 step 23200/26142 loss -0.3596 ce 0.6378 reward 0.029 lr 1.51e-05 170.4 min, 0.44 s/step
  epoch 1/2 step 23250/26142 loss 0.3485 ce 0.3067 reward 0.355 lr 1.51e-05 170.7 min, 0.44 s/step
  epoch 1/2 step 23300/26142 loss 0.2778 ce 0.4402 reward 0.191 lr 1.50e-05 171.2 min, 0.44 s/step
  epoch 1/2 step 23350/26142 loss 0.2481 ce 1.0380 reward -0.487 lr 1.50e-05 171.5 min, 0.44 s/step
  epoch 1/2 step 23400/26142 loss 0.8998 ce 0.8549 reward -0.363 lr 1.50e-05 171.9 min, 0.44 s/step
  epoch 1/2 step 23450/26142 loss 0.4207 ce 0.6938 reward -0.184 lr 1.49e-05 172.2 min, 0.44 s/step
  epoch 1/2 step 23500/26142 loss -0.8630 ce 0.4516 reward 0.227 lr 1.49e-05 172.6 min, 0.44 s/step
  epoch 1/2 step 23550/26142 loss -0.3799 ce 0.6358 reward 0.028 lr 1.49e-05 173.0 min, 0.44 s/step
  epoch 1/2 step 23600/26142 loss 0.4961 ce 0.5694 reward -0.005 lr 1.48e-05 173.3 min, 0.44 s/step
  epoch 1/2 step 23650/26142 loss 0.2613 ce 0.5288 reward 0.054 lr 1.48e-05 173.7 min, 0.44 s/step
  epoch 1/2 step 23700/26142 loss 1.3457 ce 0.5313 reward 0.154 lr 1.48e-05 174.1 min, 0.44 s/step
  epoch 1/2 step 23750/26142 loss 0.5043 ce 0.4898 reward 0.203 lr 1.47e-05 174.5 min, 0.44 s/step
  epoch 1/2 step 23800/26142 loss -0.3964 ce 0.6364 reward 0.028 lr 1.47e-05 174.9 min, 0.44 s/step
  epoch 1/2 step 23850/26142 loss 0.1311 ce 0.4823 reward 0.092 lr 1.46e-05 175.3 min, 0.44 s/step
  epoch 1/2 step 23900/26142 loss 0.7509 ce 0.6155 reward 0.024 lr 1.46e-05 175.6 min, 0.44 s/step
  epoch 1/2 step 23950/26142 loss 0.3719 ce 0.6037 reward 0.055 lr 1.46e-05 176.0 min, 0.44 s/step
  epoch 1/2 step 24000/26142 loss 0.2118 ce 0.5711 reward 0.011 lr 1.45e-05 176.4 min, 0.44 s/step
  epoch 1/2 step 24050/26142 loss 0.1638 ce 0.4562 reward 0.150 lr 1.45e-05 176.8 min, 0.44 s/step
  epoch 1/2 step 24100/26142 loss 0.6161 ce 0.2427 reward 0.482 lr 1.45e-05 177.1 min, 0.44 s/step
  epoch 1/2 step 24150/26142 loss 0.3859 ce 0.5272 reward 0.060 lr 1.44e-05 177.5 min, 0.44 s/step
  epoch 1/2 step 24200/26142 loss 0.6292 ce 0.5997 reward -0.007 lr 1.44e-05 177.9 min, 0.44 s/step
  epoch 1/2 step 24250/26142 loss 0.5055 ce 0.5731 reward 0.077 lr 1.44e-05 178.3 min, 0.44 s/step
  epoch 1/2 step 24300/26142 loss 0.5164 ce 0.6343 reward -0.072 lr 1.43e-05 178.6 min, 0.44 s/step
  epoch 1/2 step 24350/26142 loss 0.5548 ce 0.5622 reward -0.000 lr 1.43e-05 179.0 min, 0.44 s/step
  epoch 1/2 step 24400/26142 loss -0.1771 ce 0.4876 reward 0.093 lr 1.43e-05 179.4 min, 0.44 s/step
  epoch 1/2 step 24450/26142 loss 0.4719 ce 0.4456 reward 0.157 lr 1.42e-05 179.8 min, 0.44 s/step
  epoch 1/2 step 24500/26142 loss -0.3684 ce 0.6362 reward 0.029 lr 1.42e-05 180.1 min, 0.44 s/step
  epoch 1/2 step 24550/26142 loss 0.2957 ce 0.5652 reward 0.019 lr 1.41e-05 180.5 min, 0.44 s/step
  epoch 1/2 step 24600/26142 loss 0.4927 ce 0.4855 reward 0.120 lr 1.41e-05 180.8 min, 0.44 s/step
  epoch 1/2 step 24650/26142 loss -0.5517 ce 0.6356 reward 0.028 lr 1.41e-05 181.2 min, 0.44 s/step
  epoch 1/2 step 24700/26142 loss 0.1623 ce 0.3773 reward 0.269 lr 1.40e-05 181.5 min, 0.44 s/step
  epoch 1/2 step 24750/26142 loss 0.7974 ce 1.1025 reward -0.567 lr 1.40e-05 181.8 min, 0.44 s/step
  epoch 1/2 step 24800/26142 loss 0.7347 ce 0.5494 reward 0.031 lr 1.40e-05 182.3 min, 0.44 s/step
  epoch 1/2 step 24850/26142 loss -0.0957 ce 0.4529 reward 0.224 lr 1.39e-05 182.6 min, 0.44 s/step
  epoch 1/2 step 24900/26142 loss 0.9788 ce 0.8930 reward -0.295 lr 1.39e-05 183.0 min, 0.44 s/step
  epoch 1/2 step 24950/26142 loss -0.7534 ce 0.5159 reward 0.154 lr 1.39e-05 183.4 min, 0.44 s/step
  epoch 1/2 step 25000/26142 loss 0.1117 ce 0.0098 reward 0.740 lr 1.38e-05 183.9 min, 0.44 s/step
  epoch 1/2 step 25050/26142 loss 0.3032 ce 0.2588 reward 0.430 lr 1.38e-05 184.3 min, 0.44 s/step
  epoch 1/2 step 25100/26142 loss 0.4974 ce 0.8006 reward -0.221 lr 1.37e-05 184.7 min, 0.44 s/step
  epoch 1/2 step 25150/26142 loss -0.1126 ce 0.2214 reward 0.463 lr 1.37e-05 185.1 min, 0.44 s/step
  epoch 1/2 step 25200/26142 loss 0.2250 ce 0.4276 reward 0.182 lr 1.37e-05 185.5 min, 0.44 s/step
  epoch 1/2 step 25250/26142 loss 0.5132 ce 0.7156 reward -0.176 lr 1.36e-05 185.8 min, 0.44 s/step
  epoch 1/2 step 25300/26142 loss 0.4989 ce 0.5035 reward 0.120 lr 1.36e-05 186.2 min, 0.44 s/step
  epoch 1/2 step 25350/26142 loss -0.6460 ce 0.5155 reward 0.153 lr 1.36e-05 186.6 min, 0.44 s/step
  epoch 1/2 step 25400/26142 loss -0.4000 ce 0.3424 reward 0.280 lr 1.35e-05 187.0 min, 0.44 s/step
  epoch 1/2 step 25450/26142 loss 0.1840 ce 0.4466 reward 0.159 lr 1.35e-05 187.4 min, 0.44 s/step
  epoch 1/2 step 25500/26142 loss 0.2782 ce 0.4772 reward 0.109 lr 1.35e-05 187.7 min, 0.44 s/step
  epoch 1/2 step 25550/26142 loss 0.0996 ce 0.3569 reward 0.271 lr 1.34e-05 188.1 min, 0.44 s/step
  epoch 1/2 step 25600/26142 loss 0.1798 ce 0.3814 reward 0.239 lr 1.34e-05 188.4 min, 0.44 s/step
  epoch 1/2 step 25650/26142 loss 0.7459 ce 0.8454 reward -0.323 lr 1.34e-05 188.8 min, 0.44 s/step
  epoch 1/2 step 25700/26142 loss -0.2389 ce 0.4374 reward 0.171 lr 1.33e-05 189.1 min, 0.44 s/step
  epoch 1/2 step 25750/26142 loss 0.2533 ce 0.4090 reward 0.211 lr 1.33e-05 189.5 min, 0.44 s/step
  epoch 1/2 step 25800/26142 loss 0.4194 ce 0.3713 reward 0.281 lr 1.32e-05 189.9 min, 0.44 s/step
  epoch 1/2 step 25850/26142 loss 0.5041 ce 0.6192 reward -0.059 lr 1.32e-05 190.2 min, 0.44 s/step
  epoch 1/2 step 25900/26142 loss 0.2467 ce 0.5193 reward 0.080 lr 1.32e-05 190.6 min, 0.44 s/step
  epoch 1/2 step 25950/26142 loss 0.3289 ce 0.5679 reward -0.023 lr 1.31e-05 190.9 min, 0.44 s/step
  epoch 1/2 step 26000/26142 loss 0.8388 ce 0.8188 reward -0.325 lr 1.31e-05 191.4 min, 0.44 s/step
  epoch 1/2 step 26050/26142 loss -1.0889 ce 0.4637 reward 0.213 lr 1.31e-05 191.8 min, 0.44 s/step
  epoch 1/2 step 26100/26142 loss -1.3037 ce 0.6357 reward 0.027 lr 1.30e-05 192.1 min, 0.44 s/step
=== epoch 1 done, avg loss 0.1614, 192.5 min ===
  epoch 2/2 step 50/26142 loss 0.0030 ce 0.4508 reward 0.239 lr 1.30e-05 192.9 min, 0.44 s/step
  epoch 2/2 step 100/26142 loss -0.0708 ce 0.4062 reward 0.274 lr 1.29e-05 193.3 min, 0.44 s/step
  epoch 2/2 step 150/26142 loss 0.5560 ce 0.2531 reward 0.417 lr 1.29e-05 193.6 min, 0.44 s/step
  epoch 2/2 step 200/26142 loss -0.4423 ce 0.5709 reward 0.090 lr 1.29e-05 194.0 min, 0.44 s/step
  epoch 2/2 step 250/26142 loss 0.2773 ce 0.2682 reward 0.422 lr 1.28e-05 194.3 min, 0.44 s/step
  epoch 2/2 step 300/26142 loss 0.6289 ce 0.6348 reward -0.058 lr 1.28e-05 194.7 min, 0.44 s/step
  epoch 2/2 step 350/26142 loss -1.1162 ce 0.4677 reward 0.158 lr 1.27e-05 195.1 min, 0.44 s/step
  epoch 2/2 step 400/26142 loss -0.1754 ce 0.5484 reward 0.122 lr 1.27e-05 195.4 min, 0.44 s/step
  epoch 2/2 step 450/26142 loss -0.8299 ce 0.6352 reward 0.042 lr 1.27e-05 195.7 min, 0.44 s/step
  epoch 2/2 step 500/26142 loss 0.5129 ce 0.4663 reward 0.220 lr 1.26e-05 196.1 min, 0.44 s/step
  epoch 2/2 step 550/26142 loss 0.4448 ce 0.5615 reward 0.097 lr 1.26e-05 196.5 min, 0.44 s/step
  epoch 2/2 step 600/26142 loss 0.4299 ce 0.6715 reward -0.107 lr 1.26e-05 196.9 min, 0.44 s/step
  epoch 2/2 step 650/26142 loss 0.4790 ce 0.3129 reward 0.373 lr 1.25e-05 197.3 min, 0.44 s/step
  epoch 2/2 step 700/26142 loss 0.1074 ce 0.3537 reward 0.312 lr 1.25e-05 197.6 min, 0.44 s/step
  epoch 2/2 step 750/26142 loss 0.6074 ce 0.6982 reward -0.140 lr 1.25e-05 198.0 min, 0.44 s/step
  epoch 2/2 step 800/26142 loss 0.1618 ce 0.2699 reward 0.414 lr 1.24e-05 198.3 min, 0.44 s/step
  epoch 2/2 step 850/26142 loss 0.5175 ce 0.5041 reward 0.114 lr 1.24e-05 198.6 min, 0.44 s/step
  epoch 2/2 step 900/26142 loss -0.3677 ce 0.6354 reward 0.042 lr 1.23e-05 199.0 min, 0.44 s/step
  epoch 2/2 step 950/26142 loss 0.5965 ce 0.5293 reward 0.097 lr 1.23e-05 199.3 min, 0.44 s/step
  epoch 2/2 step 1000/26142 loss 1.2689 ce 1.2501 reward -0.656 lr 1.23e-05 199.7 min, 0.44 s/step
  epoch 2/2 step 1050/26142 loss -0.1765 ce 0.6355 reward 0.041 lr 1.22e-05 200.1 min, 0.44 s/step
  epoch 2/2 step 1100/26142 loss 0.8398 ce 0.7792 reward -0.165 lr 1.22e-05 200.5 min, 0.44 s/step
  epoch 2/2 step 1150/26142 loss -0.5847 ce 0.6352 reward 0.042 lr 1.22e-05 200.8 min, 0.44 s/step
  epoch 2/2 step 1200/26142 loss 0.0943 ce 0.4180 reward 0.246 lr 1.21e-05 201.1 min, 0.44 s/step
  epoch 2/2 step 1250/26142 loss 0.3001 ce 0.3082 reward 0.365 lr 1.21e-05 201.5 min, 0.44 s/step
  epoch 2/2 step 1300/26142 loss 0.4303 ce 0.4420 reward 0.186 lr 1.21e-05 201.9 min, 0.44 s/step
  epoch 2/2 step 1350/26142 loss 0.1784 ce 0.3716 reward 0.288 lr 1.20e-05 202.2 min, 0.44 s/step
  epoch 2/2 step 1400/26142 loss 0.2292 ce 0.4044 reward 0.245 lr 1.20e-05 202.6 min, 0.44 s/step
  epoch 2/2 step 1450/26142 loss 1.1442 ce 0.7138 reward -0.072 lr 1.20e-05 203.0 min, 0.44 s/step
  epoch 2/2 step 1500/26142 loss 0.8037 ce 0.5982 reward 0.087 lr 1.19e-05 203.3 min, 0.44 s/step
  epoch 2/2 step 1550/26142 loss 0.5691 ce 0.4731 reward 0.165 lr 1.19e-05 203.7 min, 0.44 s/step
  epoch 2/2 step 1600/26142 loss 1.1088 ce 0.7991 reward -0.237 lr 1.18e-05 204.0 min, 0.44 s/step
  epoch 2/2 step 1650/26142 loss 0.1233 ce 0.3354 reward 0.333 lr 1.18e-05 204.4 min, 0.44 s/step
  epoch 2/2 step 1700/26142 loss 0.3486 ce 0.6797 reward -0.035 lr 1.18e-05 204.8 min, 0.44 s/step
  epoch 2/2 step 1750/26142 loss 0.4151 ce 0.4178 reward 0.200 lr 1.17e-05 205.1 min, 0.44 s/step
  epoch 2/2 step 1800/26142 loss -0.3689 ce 0.5590 reward 0.127 lr 1.17e-05 205.5 min, 0.44 s/step
  epoch 2/2 step 1850/26142 loss -0.1710 ce 0.0922 reward 0.648 lr 1.17e-05 205.8 min, 0.44 s/step
  epoch 2/2 step 1900/26142 loss 0.5769 ce 0.5180 reward 0.145 lr 1.16e-05 206.1 min, 0.44 s/step
  epoch 2/2 step 1950/26142 loss -0.1486 ce 0.3980 reward 0.298 lr 1.16e-05 206.5 min, 0.44 s/step
  epoch 2/2 step 2000/26142 loss 0.2361 ce 0.6353 reward 0.042 lr 1.16e-05 206.8 min, 0.44 s/step
  epoch 2/2 step 2050/26142 loss 0.2174 ce 0.3349 reward 0.343 lr 1.15e-05 207.2 min, 0.44 s/step
  epoch 2/2 step 2100/26142 loss 0.3235 ce 0.4807 reward 0.146 lr 1.15e-05 207.6 min, 0.44 s/step
  epoch 2/2 step 2150/26142 loss 0.8339 ce 0.6904 reward -0.152 lr 1.15e-05 208.0 min, 0.44 s/step
  epoch 2/2 step 2200/26142 loss 0.6253 ce 0.5113 reward 0.102 lr 1.14e-05 208.4 min, 0.44 s/step
  epoch 2/2 step 2250/26142 loss 0.6185 ce 0.2007 reward 0.505 lr 1.14e-05 208.8 min, 0.44 s/step
  epoch 2/2 step 2300/26142 loss 0.3680 ce 0.5206 reward 0.137 lr 1.13e-05 209.1 min, 0.44 s/step
  epoch 2/2 step 2350/26142 loss 1.2139 ce 0.6355 reward 0.041 lr 1.13e-05 209.4 min, 0.44 s/step
  epoch 2/2 step 2400/26142 loss 0.2147 ce 0.2252 reward 0.477 lr 1.13e-05 209.7 min, 0.44 s/step
  epoch 2/2 step 2450/26142 loss 0.2478 ce 0.6116 reward 0.026 lr 1.12e-05 210.1 min, 0.44 s/step
  epoch 2/2 step 2500/26142 loss 0.5371 ce 0.7382 reward -0.173 lr 1.12e-05 210.4 min, 0.44 s/step
  epoch 2/2 step 2550/26142 loss 0.4576 ce 0.5070 reward 0.121 lr 1.12e-05 210.8 min, 0.44 s/step
  epoch 2/2 step 2600/26142 loss 0.5067 ce 0.2922 reward 0.397 lr 1.11e-05 211.1 min, 0.44 s/step
  epoch 2/2 step 2650/26142 loss 0.2023 ce 0.3246 reward 0.355 lr 1.11e-05 211.5 min, 0.44 s/step
  epoch 2/2 step 2700/26142 loss 0.3335 ce 0.3137 reward 0.354 lr 1.11e-05 211.8 min, 0.44 s/step
  epoch 2/2 step 2750/26142 loss 0.4719 ce 0.3747 reward 0.286 lr 1.10e-05 212.2 min, 0.44 s/step
  epoch 2/2 step 2800/26142 loss 0.4310 ce 0.1797 reward 0.532 lr 1.10e-05 212.6 min, 0.44 s/step
  epoch 2/2 step 2850/26142 loss 0.7362 ce 1.0186 reward -0.475 lr 1.10e-05 213.0 min, 0.44 s/step
  epoch 2/2 step 2900/26142 loss 1.0528 ce 0.8964 reward -0.338 lr 1.09e-05 213.3 min, 0.44 s/step
  epoch 2/2 step 2950/26142 loss 0.2943 ce 0.3655 reward 0.300 lr 1.09e-05 213.7 min, 0.44 s/step
  epoch 2/2 step 3000/26142 loss 0.8878 ce 0.4932 reward 0.125 lr 1.08e-05 214.1 min, 0.44 s/step
  epoch 2/2 step 3050/26142 loss -1.0055 ce 0.6353 reward 0.042 lr 1.08e-05 214.4 min, 0.44 s/step
  epoch 2/2 step 3100/26142 loss 0.7604 ce 0.7065 reward -0.132 lr 1.08e-05 214.8 min, 0.44 s/step
  epoch 2/2 step 3150/26142 loss 0.7478 ce 0.5754 reward 0.060 lr 1.07e-05 215.1 min, 0.44 s/step
  epoch 2/2 step 3200/26142 loss -0.3888 ce 0.3857 reward 0.313 lr 1.07e-05 215.5 min, 0.44 s/step
  epoch 2/2 step 3250/26142 loss 0.4464 ce 0.4339 reward 0.202 lr 1.07e-05 215.8 min, 0.44 s/step
  epoch 2/2 step 3300/26142 loss 0.4648 ce 0.4239 reward 0.220 lr 1.06e-05 216.1 min, 0.44 s/step
  epoch 2/2 step 3350/26142 loss -1.3660 ce 0.6351 reward 0.042 lr 1.06e-05 216.5 min, 0.44 s/step
  epoch 2/2 step 3400/26142 loss 0.8339 ce 0.9681 reward -0.468 lr 1.06e-05 216.8 min, 0.44 s/step
  epoch 2/2 step 3450/26142 loss 0.4951 ce 0.2659 reward 0.422 lr 1.05e-05 217.1 min, 0.44 s/step
  epoch 2/2 step 3500/26142 loss 0.5769 ce 0.5376 reward 0.072 lr 1.05e-05 217.4 min, 0.44 s/step
  epoch 2/2 step 3550/26142 loss -0.5736 ce 0.6353 reward 0.042 lr 1.05e-05 217.7 min, 0.44 s/step
  epoch 2/2 step 3600/26142 loss -0.2503 ce 0.6352 reward 0.042 lr 1.04e-05 218.1 min, 0.44 s/step
  epoch 2/2 step 3650/26142 loss -0.1785 ce 0.2699 reward 0.418 lr 1.04e-05 218.4 min, 0.44 s/step
  epoch 2/2 step 3700/26142 loss 0.6092 ce 0.6446 reward -0.073 lr 1.04e-05 218.8 min, 0.44 s/step
  epoch 2/2 step 3750/26142 loss 0.0779 ce 0.3792 reward 0.280 lr 1.03e-05 219.3 min, 0.44 s/step
  epoch 2/2 step 3800/26142 loss 0.3529 ce 0.8540 reward -0.274 lr 1.03e-05 219.6 min, 0.44 s/step
  epoch 2/2 step 3850/26142 loss 2.2993 ce 2.0905 reward -1.283 lr 1.02e-05 220.0 min, 0.44 s/step
  epoch 2/2 step 3900/26142 loss 0.1068 ce 0.3557 reward 0.313 lr 1.02e-05 220.4 min, 0.44 s/step
  epoch 2/2 step 3950/26142 loss 0.6933 ce 0.4562 reward 0.229 lr 1.02e-05 220.7 min, 0.44 s/step
  epoch 2/2 step 4000/26142 loss 0.9192 ce 0.4469 reward 0.192 lr 1.01e-05 221.1 min, 0.44 s/step
  epoch 2/2 step 4050/26142 loss 0.5691 ce 0.4938 reward 0.189 lr 1.01e-05 221.5 min, 0.44 s/step
  epoch 2/2 step 4100/26142 loss 0.8700 ce 0.6902 reward -0.107 lr 1.01e-05 221.8 min, 0.44 s/step
  epoch 2/2 step 4150/26142 loss 0.8289 ce 0.6352 reward 0.042 lr 1.00e-05 222.2 min, 0.44 s/step
  epoch 2/2 step 4200/26142 loss 0.2564 ce 0.3086 reward 0.373 lr 1.00e-05 222.5 min, 0.44 s/step
  epoch 2/2 step 4250/26142 loss 0.3917 ce 0.2598 reward 0.443 lr 9.97e-06 222.9 min, 0.44 s/step
  epoch 2/2 step 4300/26142 loss -1.0783 ce 0.6352 reward 0.042 lr 9.93e-06 223.2 min, 0.44 s/step
  epoch 2/2 step 4350/26142 loss 0.6243 ce 0.6353 reward 0.042 lr 9.90e-06 223.6 min, 0.44 s/step
